AMD_IP_GFX:
Pipeline hash: 9195c63ab8497eb5
Vertex Shader as ESGS:

SPIRV (see 73830eb6e4e417b905757fac9f092c861fbecee9bd46b616707d7907f4326e89.spv)

NIR:
shader: MESA_SHADER_VERTEX
source_blake3: {0xb60e8373, 0xb917e4e4, 0xac7f7505, 0x862c099f, 0xe9cebe1f, 0x16b646bd, 0x07797d70, 0x896e32f4}
next_stage: MESA_SHADER_FRAGMENT
num_ubos: 1
num_ssbos: 12
inputs_read: 15-16
outputs_written: 0,22,32
system_values_read: 0x00000000'00000000'00000000'00015400
api_subgroup_size: 64
max_subgroup_size: 64
min_subgroup_size: 64
uses_resource_info_query: true
bit_sizes_int: 0x61
separate_shader: true
flrp_lowered: true
writes_memory: true
decl_var ubo INTERP_MODE_NONE none block #0 (~0, 0, 0)
decl_var ssbo INTERP_MODE_NONE restrict block#2 #1 (~0, 0, 3)
decl_var ssbo INTERP_MODE_NONE restrict block#4 #3 (~0, 0, 2)
decl_var ssbo INTERP_MODE_NONE restrict block#6 #5 (~0, 0, 6)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#8 #7 (~0, 0, 8)
decl_var ssbo INTERP_MODE_NONE restrict block#6 #9 (~0, 0, 6)
decl_var ssbo INTERP_MODE_NONE restrict block#6 #10 (~0, 0, 7)
decl_var ssbo INTERP_MODE_NONE restrict block#12 #11 (~0, 0, 1)
decl_var ssbo INTERP_MODE_NONE restrict block#6 #13 (~0, 0, 5)
decl_var ssbo INTERP_MODE_NONE restrict block#6 #14 (~0, 0, 6)
decl_var ssbo INTERP_MODE_NONE restrict block#6 #15 (~0, 0, 7)
decl_var ssbo INTERP_MODE_NONE restrict block#12 #16 (~0, 0, 1)
decl_var ssbo INTERP_MODE_NONE restrict block#6 #17 (~0, 0, 5)
decl_function VS_MAIN () (entrypoint)

impl VS_MAIN {
    con block b0:        // preds:
	 s1: %68 = s_cselect_b32 0, (kill)%275, (kill)%276:scc
	 s1: %69,  s1: (kill)%277:scc = s_lshr_b32 (kill)%68, 2
	 v1: %70 = v_add_u32 12, %67
	 s2: %71 = v_cmp_ge_u32 (lateKill)%69, (kill)%70
	p_logical_end
	 s2: %0:exec,  s1: (kill)%403:scc = s_and_b64 (kill)%71, %0:exec
	p_cbranch_z %0:exec BB17, BB16
BB16
/* logical preds: BB15, / linear preds: BB15, / kind: uniform, */
	p_logical_start
	 v1: %73 = v_cndmask_b32 1, 2, (kill)%25
	 v1: %76 = v_lshl_or_b32 (is16bit)(kill)%73, 18, 0x900003d
	 v4: %77 = p_create_vector 12, (kill)%76, 0, %12
	 v1: %78 = v_lshlrev_b32 2, (kill)%67
	buffer_store_dwordx4 %55, %78, 0, (kill)%77 offset:8 offen storage:buffer
	 v2: %80 = p_create_vector %15, 0
	buffer_store_dwordx2 %55, %78, 0, (kill)%80 offset:24 offen storage:buffer
	 s4: %83 = s_load_dwordx4 (kill)%37, 0 storage:buffer semantics:private,reorder
	 v1: %284 = buffer_load_dword (kill)%83,  v1: undef, 0 storage:buffer
	 s1: %285 = p_as_uniform (kill)%284
	 v1: %286 = buffer_load_dword (kill)%38,  v1: undef, 0 storage:buffer
	 s1: %287 = p_as_uniform (kill)%286
	 s1: %86,  s1: (kill)%288:scc = p_insert (kill)%285, 1, 16
	 s1: %87,  s1: (kill)%289:scc = s_or_b32 (kill)%86, (kill)%287
	 v1: %290 = p_parallelcopy (kill)%87
	buffer_store_dword (kill)%55, (kill)%78, 0, (kill)%290 offset:32 offen storage:buffer
	p_logical_end
	p_branch BB18
BB17
/* logical preds: / linear preds: BB15, / kind: uniform, */
	p_branch BB18
BB18
/* logical preds: / linear preds: BB16, BB17, / kind: invert, */
	 s2: %0:exec,  s1: (kill)%404:scc = s_andn2_b64 %401, %0:exec
	p_cbranch_z %0:exec BB20, BB19
BB19
/* logical preds: BB15, / linear preds: BB18, / kind: uniform, */
	p_logical_start
	p_logical_end
	p_branch BB21
BB20
/* logical preds: / linear preds: BB18, / kind: uniform, */
	p_branch BB21
BB21
/* logical preds: BB16, BB19, / linear preds: BB19, BB20, / kind: uniform, merge, */
	 s2: %0:exec = p_parallelcopy (kill)%401
	p_logical_start
	p_logical_end
	p_branch BB23
BB22
/* logical preds: / linear preds: BB8, / kind: uniform, */
	p_branch BB23
BB23
/* logical preds: / linear preds: BB21, BB22, / kind: invert, */
	 s2: %0:exec,  s1: (kill)%405:scc = s_andn2_b64 %395, %0:exec
	p_cbranch_z %0:exec BB25, BB24
BB24
/* logical preds: BB8, / linear preds: BB23, / kind: uniform, */
	p_logical_start
	p_logical_end
	p_branch BB26
BB25
/* logical preds: / linear preds: BB23, / kind: uniform, */
	p_branch BB26
BB26
/* logical preds: BB21, BB24, / linear preds: BB24, BB25, / kind: uniform, merge, */
	 s2: %0:exec = p_parallelcopy (kill)%395
	p_logical_start
	p_logical_end
	p_branch BB28
BB27
/* logical preds: / linear preds: BB1, / kind: uniform, */
	p_branch BB28
BB28
/* logical preds: / linear preds: BB26, BB27, / kind: invert, */
	 s2: %0:exec,  s1: (kill)%406:scc = s_andn2_b64 %391, %0:exec
	p_cbranch_z %0:exec BB30, BB29
BB29
/* logical preds: BB1, / linear preds: BB28, / kind: uniform, */
	p_logical_start
	p_logical_end
	p_branch BB31
BB30
/* logical preds: / linear preds: BB28, / kind: uniform, */
	p_branch BB31
BB31
/* logical preds: BB26, BB29, / linear preds: BB29, BB30, / kind: uniform, merge, */
	 s2: %0:exec = p_parallelcopy %391
	p_logical_start
	 s8: %91 = s_load_dwordx8 %17, 32 storage:buffer semantics:private,reorder
	 s1: %291,  s1: %292,  s1: %293,  s1: %294,  s1: %295,  s1: %296,  s1: %297,  s1: %298 = p_split_vector (kill)%91
	 s4: %92 = p_create_vector (kill)%295, (kill)%296, (kill)%297, (kill)%298
	 v2: %299 = buffer_load_dwordx2 (kill)%92,  v1: undef, 0 offset:8 storage:buffer
	 s2: %300 = p_as_uniform (kill)%299
	 v1: %302 = p_parallelcopy 0
	 v1: %303 = global_load_dword %302, (kill)%300 offset:4 storage:buffer
	 s1: %304 = p_as_uniform %303
	 s4: %95 = p_create_vector (kill)%291, (kill)%292, (kill)%293, (kill)%294
	 v2: %305 = buffer_load_dwordx2 (kill)%95,  v1: undef, 0 storage:buffer
	 s2: %306 = p_as_uniform (kill)%305
	 s2: %98 = p_create_vector (kill)%216, 0xffff8000
	 s4: %99 = s_load_dwordx4 %98, 16 storage:buffer semantics:private,reorder
	 v1: %311 = buffer_load_dword %99,  v1: undef, 0 storage:buffer
	 s1: %312 = p_as_uniform (kill)%311
	 s1: %103,  s1: (kill)%313:scc = s_lshl_b32 (kill)%312, 18
	 s1: %105,  s1: (kill)%314:scc = s_or_b32 0x8000003d, (kill)%103
	 v3: %315 = p_create_vector (kill)%105, 49, 0x172
	global_store_dwordx3 (kill)%302, (kill)%306, (kill)%315 storage:buffer
	 s2: %108 = p_create_vector (kill)%214, 0xffff8000
	 s4: %109 = s_load_dwordx4 (kill)%108, 0 storage:buffer semantics:private,reorder
	 s1: %322:scc = s_cmpk_le_u32 (kill)%304 imm:259
	p_logical_end
	p_cbranch_z (kill)%322:scc BB57, BB32
BB32
/* logical preds: BB31, / linear preds: BB31, / kind: branch, */
	p_logical_start
	 v1: %325 = buffer_load_dword %99,  v1: undef, 0 storage:buffer
	 s1: %326 = p_as_uniform (kill)%325
	 s4: %113 = s_load_dwordx4 %17, 0x50 storage:buffer semantics:private,reorder
	 s1: %115,  s1: (kill)%331:scc = s_bcnt1_i32_b64 %0:exec
	 s1: %407 = s_ff1_i32_b64 %0:exec
	 s2: %116,  s1: (kill)%408:scc = s_lshl_b64 1, (kill)%407
	p_logical_end
	 s2: %0:exec,  s1: (kill)%409:scc = s_and_b64 (kill)%116, %0:exec
	p_cbranch_z %0:exec BB34, BB33
BB33
/* logical preds: BB32, / linear preds: BB32, / kind: uniform, */
	p_logical_start
	 s1: %118,  s1: (kill)%332:scc = s_lshl_b32 (kill)%326, 2
	 v1: %333 = p_parallelcopy (kill)%115
	 v1: %119 = buffer_atomic_add (kill)%113,  v1: undef, (kill)%118, (kill)%333 glc storage:buffer semantics:volatile,atomic,rmw
	p_logical_end
	p_branch BB35
BB34
/* logical preds: / linear preds: BB32, / kind: uniform, */
	p_branch BB35
BB35
/* logical preds: / linear preds: BB33, BB34, / kind: invert, */
	 s2: %0:exec,  s1: (kill)%410:scc = s_andn2_b64 %391, %0:exec
	p_cbranch_z %0:exec BB37, BB36
BB36
/* logical preds: BB32, / linear preds: BB35, / kind: uniform, */
	p_logical_start
	p_logical_end
	p_branch BB38
BB37
/* logical preds: / linear preds: BB35, / kind: uniform, */
	p_branch BB38
BB38
/* logical preds: BB33, BB36, / linear preds: BB36, BB37, / kind: branch, merge, */
	 v1: %121 = p_phi (kill)%119,  v1: undef
	 s2: %0:exec = p_parallelcopy %391
	p_logical_start
	 s1: %122 = v_readfirstlane_b32 (kill)%121
	 v1: %337 = v_mbcnt_lo_u32_b32 %0:exec_lo, 0
	 v1: %124 = v_mbcnt_hi_u32_b32_e64 %0:exec_hi, (kill)%337
	 v1: %125 = v_add_u32 (kill)%122, (kill)%124
	 s2: %127 = v_cmp_gt_u32 6, (kill)%125
	p_logical_end
	 s2: %0:exec,  s1: (kill)%411:scc = s_and_b64 (kill)%127, %0:exec
	p_cbranch_z %0:exec BB52, BB39
BB39
/* logical preds: BB38, / linear preds: BB38, / kind: branch, */
	p_logical_start
	 s4: %128 = s_load_dwordx4 (kill)%17, 16 storage:buffer semantics:private,reorder
	 s1: %340 = p_extract_vector %128, 2
	 s1: %130,  s1: (kill)%342:scc = s_bcnt1_i32_b64 %0:exec
	 s1: %412 = s_ff1_i32_b64 %0:exec
	 s2: %131,  s1: (kill)%413:scc = s_lshl_b64 1, (kill)%412
	p_logical_end
	 s2: %415,  s1: (kill)%414:scc,  s2: %0:exec = s_and_saveexec_b64 (kill)%131, %0:exec
	p_cbranch_z %0:exec BB41, BB40
BB40
/* logical preds: BB39, / linear preds: BB39, / kind: uniform, */
	p_logical_start
	 s1: %132 = s_mul_i32 (is16bit)(kill)%130, 12
	 v1: %343 = p_parallelcopy (kill)%132
	 v1: %133 = buffer_atomic_add %128,  v1: undef, 0, (kill)%343 offset:4 glc storage:buffer semantics:volatile,atomic,rmw
	p_logical_end
	p_branch BB42
BB41
/* logical preds: / linear preds: BB39, / kind: uniform, */
	p_branch BB42
BB42
/* logical preds: / linear preds: BB40, BB41, / kind: invert, */
	 s2: %0:exec,  s1: (kill)%416:scc = s_andn2_b64 %415, %0:exec
	p_cbranch_z %0:exec BB44, BB43
BB43
/* logical preds: BB39, / linear preds: BB42, / kind: uniform, */
	p_logical_start
	p_logical_end
	p_branch BB45
BB44
/* logical preds: / linear preds: BB42, / kind: uniform, */
	p_branch BB45
BB45
/* logical preds: BB40, BB43, / linear preds: BB43, BB44, / kind: branch, merge, */
	 v1: %135 = p_phi (kill)%133,  v1: undef
	 s2: %0:exec = p_parallelcopy %415
	p_logical_start
	 s1: %136 = v_readfirstlane_b32 (kill)%135
	 v1: %347 = v_mbcnt_lo_u32_b32 %0:exec_lo, 0
	 v1: %138 = v_mbcnt_hi_u32_b32_e64 %0:exec_hi, (kill)%347
	 v1: %140 = v_mad_u32_u24 12, (is16bit)(kill)%138, (kill)%136
	 s1: %348,  s1: %349:scc = s_sub_u32 (kill)%340, 8
	 s1: %141 = s_cselect_b32 0, (kill)%348, (kill)%349:scc
	 s1: %142,  s1: (kill)%350:scc = s_lshr_b32 (kill)%141, 2
	 v1: %143 = v_add_u32 12, %140
	 s2: %144 = v_cmp_ge_u32 (lateKill)%142, (kill)%143
	p_logical_end
	 s2: %0:exec,  s1: (kill)%417:scc = s_and_b64 (kill)%144, %0:exec
	p_cbranch_z %0:exec BB47, BB46
BB46
/* logical preds: BB45, / linear preds: BB45, / kind: uniform, */
	p_logical_start
	 v4: %146 = p_create_vector 12, 0x804003d, 0x172, (kill)%12
	 v1: %147 = v_lshlrev_b32 2, (kill)%140
	buffer_store_dwordx4 %128, %147, 0, (kill)%146 offset:8 offen storage:buffer
	 v2: %149 = p_create_vector (kill)%15, 0
	buffer_store_dwordx2 %128, %147, 0, (kill)%149 offset:24 offen storage:buffer
	 s4: %152 = s_load_dwordx4 (kill)%98, 0 storage:buffer semantics:private,reorder
	 v1: %355 = buffer_load_dword (kill)%152,  v1: undef, 0 storage:buffer
	 s1: %356 = p_as_uniform (kill)%355
	 v1: %357 = buffer_load_dword (kill)%99,  v1: undef, 0 storage:buffer
	 s1: %358 = p_as_uniform (kill)%357
	 s1: %155,  s1: (kill)%359:scc = p_insert (kill)%356, 1, 16
	 s1: %156,  s1: (kill)%360:scc = s_or_b32 (kill)%155, (kill)%358
	 v4: %361 = p_create_vector (kill)%156, 0, 0x103, (kill)%303
	buffer_store_dwordx4 (kill)%128, (kill)%147, 0, (kill)%361 offset:32 offen storage:buffer
	p_logical_end
	p_branch BB48
BB47
/* logical preds: / linear preds: BB45, / kind: uniform, */
	p_branch BB48
BB48
/* logical preds: / linear preds: BB46, BB47, / kind: invert, */
	 s2: %0:exec,  s1: (kill)%418:scc = s_andn2_b64 %415, %0:exec
	p_cbranch_z %0:exec BB50, BB49
BB49
/* logical preds: BB45, / linear preds: BB48, / kind: uniform, */
	p_logical_start
	p_logical_end
	p_branch BB51
BB50
/* logical preds: / linear preds: BB48, / kind: uniform, */
	p_branch BB51
BB51
/* logical preds: BB46, BB49, / linear preds: BB49, BB50, / kind: uniform, merge, */
	 s2: %0:exec = p_parallelcopy (kill)%415
	p_logical_start
	p_logical_end
	p_branch BB53
BB52
/* logical preds: / linear preds: BB38, / kind: uniform, */
	p_branch BB53
BB53
/* logical preds: / linear preds: BB51, BB52, / kind: invert, */
	 s2: %0:exec,  s1: (kill)%419:scc = s_andn2_b64 %391, %0:exec
	p_cbranch_z %0:exec BB55, BB54
BB54
/* logical preds: BB38, / linear preds: BB53, / kind: uniform, */
	p_logical_start
	p_logical_end
	p_branch BB56
BB55
/* logical preds: / linear preds: BB53, / kind: uniform, */
	p_branch BB56
BB56
/* logical preds: BB51, BB54, / linear preds: BB54, BB55, / kind: uniform, merge, */
	 s2: %0:exec = p_parallelcopy (kill)%391
	p_logical_start
	p_logical_end
	p_branch BB58
BB57
/* logical preds: BB31, / linear preds: BB31, / kind: uniform, */
	p_logical_start
	p_logical_end
	p_branch BB58
BB58
/* logical preds: BB56, BB57, / linear preds: BB56, BB57, / kind: uniform, */
	p_logical_start
	 s1: %162 = s_buffer_load_dword (kill)%109, 0x100
	p_logical_end
	p_branch BB60
BB59
/* logical preds: / linear preds: BB0, / kind: uniform, */
	p_branch BB60
BB60
/* logical preds: / linear preds: BB58, BB59, / kind: invert, */
	 s1: %389 = p_linear_phi (kill)%162,  s1: undef
	 s2: %0:exec,  s1: (kill)%420:scc = s_andn2_b64 -1, %0:exec
	p_cbranch_z %0:exec BB62, BB61
BB61
/* logical preds: BB0, / linear preds: BB60, / kind: uniform, */
	p_logical_start
	p_logical_end
	p_branch BB63
BB62
/* logical preds: / linear preds: BB60, / kind: uniform, */
	p_branch BB63
BB63
/* logical preds: BB58, BB61, / linear preds: BB61, BB62, / kind: top-level, branch, merge, */
	 v1: %171 = p_phi (kill)%237,  v1: undef
	 v1: %170 = p_phi (kill)%236,  v1: undef
	 v1: %168 = p_phi (kill)%235,  v1: undef
	 v1: %167 = p_phi (kill)%234,  v1: undef
	 s2: %0:exec = p_parallelcopy -1
	p_logical_start
	 s1: %363,  s1: (kill)%362:scc = s_lshl_b32 %206, 8
	 s2: %365,  s1: (kill)%364:scc = s_bfe_u64 -1, (kill)%363
	p_logical_end
	 s2: %0:exec = p_parallelcopy (kill)%365
	p_cbranch_z %0:exec BB65, BB64
BB64
/* logical preds: BB63, / linear preds: BB63, / kind: uniform, */
	p_logical_start
	exp (kill)%218,  v1: undef,  v1: undef,  v1: undef en:r*** done
	p_logical_end
	p_branch BB66
BB65
/* logical preds: / linear preds: BB63, / kind: uniform, */
	p_branch BB66
BB66
/* logical preds: / linear preds: BB64, BB65, / kind: invert, */
	 s2: %0:exec,  s1: (kill)%421:scc = s_andn2_b64 -1, %0:exec
	p_cbranch_z %0:exec BB68, BB67
BB67
/* logical preds: BB63, / linear preds: BB66, / kind: uniform, */
	p_logical_start
	p_logical_end
	p_branch BB69
BB68
/* logical preds: / linear preds: BB66, / kind: uniform, */
	p_branch BB69
BB69
/* logical preds: BB64, BB67, / linear preds: BB67, BB68, / kind: top-level, branch, merge, */
	 s2: %0:exec = p_parallelcopy -1
	p_logical_start
	 s4: %178 = s_load_dwordx4 (kill)%204, 0xa0 storage:buffer semantics:private,reorder
	 s1: %368,  s1: %369,  s1: %370,  s1: %371 = p_split_vector (kill)%178
	 s1: %181,  s1: (kill)%372:scc = s_add_u32 %206, 7
	 s1: %182,  s1: (kill)%373:scc = s_and_b32 (kill)%181, -8
	 s1: %374 = s_pack_ll_b32_b16 0, (kill)%182
	 s2: %376,  s1: (kill)%375:scc = s_bfe_u64 -1, (kill)%374
	p_logical_end
	 s2: %0:exec = p_parallelcopy (kill)%376
	p_cbranch_z %0:exec BB71, BB70
BB70
/* logical preds: BB69, / linear preds: BB69, / kind: uniform, */
	p_logical_start
	 s1: %188,  s1: (kill)%377:scc = s_bfe_u32 (kill)%206, 0x40018
	 s1: %190,  s1: (kill)%378:scc = s_lshl_b32 (is16bit)(kill)%188, 6
	 v1: %382 = v_mbcnt_lo_u32_b32 -1, (kill)%190
	 v1: %191 = v_mbcnt_hi_u32_b32_e64 -1, (kill)%382
	 v4: %193 = p_create_vector (kill)%170, (kill)%171,  v1: undef,  v1: undef
	 s1: %195,  s1: (kill)%383:scc = s_or_b32 (kill)%369, 0x200000
	 s4: %196 = p_create_vector (kill)%368, (kill)%195, (kill)%370, (kill)%371
	 s1: %198,  s1: (kill)%384:scc = s_and_b32 (kill)%208, 0x7fff
	 s1: %200,  s1: (kill)%385:scc = s_lshl_b32 (is16bit)(kill)%198, 9
	buffer_store_dwordx4 (kill)%196, (kill)%191, (kill)%200, (kill)%193 offset:16 idxen swizzled storage:vmem_output
	p_logical_end
	p_branch BB72
BB71
/* logical preds: / linear preds: BB69, / kind: uniform, */
	p_branch BB72
BB72
/* logical preds: / linear preds: BB70, BB71, / kind: invert, */
	 s2: %0:exec,  s1: (kill)%422:scc = s_andn2_b64 -1, %0:exec
	p_cbranch_z %0:exec BB74, BB73
BB73
/* logical preds: BB69, / linear preds: BB72, / kind: uniform, */
	p_logical_start
	p_logical_end
	p_branch BB75
BB74
/* logical preds: / linear preds: BB72, / kind: uniform, */
	p_branch BB75
BB75
/* logical preds: BB70, BB73, / linear preds: BB73, BB74, / kind: top-level, branch, merge, */
	 s2: %0:exec = p_parallelcopy -1
	p_logical_start
	p_barrier storage:buffer,image,vmem_output semantics:release scope:device exec_scope:subgroup
	p_logical_end
	 s2: %0:exec = p_parallelcopy (kill)%229
	p_cbranch_z %0:exec BB77, BB76
BB76
/* logical preds: BB75, / linear preds: BB75, / kind: uniform, export_end, */
	p_logical_start
	 v1: %386 = p_parallelcopy 0
	 v1: %387 = p_parallelcopy 1.0
	exp (kill)%167, (kill)%168, (kill)%386, (kill)%387 pos0
	 v1: %388 = p_parallelcopy (kill)%389
	exp  v1: undef,  v1: undef, (kill)%388,  v1: undef en:**b* pos1
	p_logical_end
	p_branch BB78
BB77
/* logical preds: / linear preds: BB75, / kind: uniform, */
	p_branch BB78
BB78
/* logical preds: / linear preds: BB76, BB77, / kind: invert, */
	 s2: %0:exec,  s1: (kill)%423:scc = s_andn2_b64 -1, %0:exec
	p_cbranch_z %0:exec BB80, BB79
BB79
/* logical preds: BB75, / linear preds: BB78, / kind: uniform, */
	p_logical_start
	p_logical_end
	p_branch BB81
BB80
/* logical preds: / linear preds: BB78, / kind: uniform, */
	p_branch BB81
BB81
/* logical preds: BB76, BB79, / linear preds: BB79, BB80, / kind: uniform, top-level, merge, */
	 s2: %0:exec = p_parallelcopy -1
	p_logical_start
	p_logical_end
	s_endpgm


DISASM:
BB0:
	s_setprio 3                                                 ; bfb50003
	s_pack_ll_b32_b16 s2, 0, s3                                 ; 99020380
	s_delay_alu instid0(SALU_CYCLE_1) | instskip(NEXT) | instid1(SALU_CYCLE_1) ; bf870499
	s_bfe_u64 exec, -1, s2                                      ; 947e02c1
	s_mov_b64 s[6:7], exec                                      ; be86017e
	s_cbranch_execz BB63                                        ; bfa50118
BB1:
	s_mov_b32 s2, s13                                           ; be82000d
	s_movk_i32 s13, 0x8000                                      ; b00d8000
	s_mov_b32 s4, s9                                            ; be840009
	s_movk_i32 s9, 0x8000                                       ; b0098000
	s_clause 0x1                                                ; bf850001
	s_load_b128 s[16:19], s[12:13], 0x60                        ; f4080406 f8000060
	s_load_b128 s[20:23], s[8:9], null                          ; f4080504 f8000000
	v_add_nc_u32_e32 v7, s4, v5                                 ; 4a0e0a04
	s_waitcnt lgkmcnt(0)                                        ; bf89fc07
	buffer_load_b128 v[12:15], v7, s[20:23], 0 idxen            ; e05c0000 80850c07
	s_clause 0x3                                                ; bf850003
	s_buffer_load_b32 s8, s[16:19], null                        ; f4200208 f8000000
	s_buffer_load_b32 s9, s[16:19], 0x4                         ; f4200248 f8000004
	s_buffer_load_b32 s14, s[16:19], 0x8                        ; f4200388 f8000008
	s_buffer_load_b32 s15, s[16:19], 0xc                        ; f42003c8 f800000c
	v_add_nc_u32_e32 v2, s10, v8                                ; 4a04100a
	s_waitcnt lgkmcnt(0)                                        ; bf89fc07
	s_cmp_lg_i32 s8, 1                                          ; bf018108
	v_cmp_gt_u32_e32 vcc, s9, v7                                ; 7c980e09
	s_cselect_b64 s[16:17], -1, 0                               ; 989080c1
	s_or_b64 s[8:9], s[16:17], vcc                              ; 8c886a10
	s_cmp_lg_i32 s14, 1                                         ; bf01810e
	v_cmp_gt_u32_e32 vcc, s15, v2                               ; 7c98040f
	s_cselect_b64 s[16:17], -1, 0                               ; 989080c1
	s_or_b64 s[14:15], s[16:17], vcc                            ; 8c8e6a10
	s_delay_alu instid0(SALU_CYCLE_1) | instskip(NEXT) | instid1(SALU_CYCLE_1) ; bf870499
	s_nand_b64 s[14:15], s[8:9], s[14:15]                       ; 8e8e0e08
	s_and_saveexec_b64 s[14:15], s[14:15]                       ; be8e210e
	s_cbranch_execz BB31                                        ; bfa50065
BB2:
	s_mov_b32 s20, s2                                           ; be940002
	s_movk_i32 s21, 0x8000                                      ; b0158000
	s_clause 0x1                                                ; bf850001
	s_load_b128 s[16:19], s[12:13], 0x50                        ; f4080406 f8000050
	s_load_b128 s[24:27], s[20:21], 0x10                        ; f408060a f8000010
	s_waitcnt lgkmcnt(0)                                        ; bf89fc07
	buffer_load_b32 v1, off, s[24:27], 0                        ; e0500000 80060180
	s_bcnt1_i32_b64 s4, exec                                    ; be84197e
	s_ctz_i32_b64 s10, exec                                     ; be8a097e
	s_delay_alu instid0(SALU_CYCLE_1)                           ; bf870009
	s_lshl_b64 s[22:23], 1, s10                                 ; 84960a81
	s_waitcnt vmcnt(0)                                          ; bf8903f7
	v_readfirstlane_b32 s28, v1                                 ; 7e380501
	s_and_saveexec_b64 s[22:23], s[22:23]                       ; be962116
	s_cbranch_execz BB8                                         ; bfa50004
BB3:
	s_lshl_b32 s28, s28, 2                                      ; 841c821c
	v_mov_b32_e32 v1, s4                                        ; 7e020204
	buffer_atomic_add_u32 v1, off, s[16:19], s28 glc            ; e0d44000 1c040180
BB8:
	s_mov_b64 exec, s[22:23]                                    ; befe0116
	s_waitcnt vmcnt(0)                                          ; bf8903f7
	v_readfirstlane_b32 s4, v1                                  ; 7e080501
	v_mbcnt_lo_u32_b32 v1, exec_lo, 0                           ; d71f0001 0001007e
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1) ; bf870091
	v_mbcnt_hi_u32_b32 v1, exec_hi, v1                          ; d7200001 0002027f
	v_add_nc_u32_e32 v1, s4, v1                                 ; 4a020204
	s_delay_alu instid0(VALU_DEP_1)                             ; bf870001
	v_cmpx_gt_u32_e32 6, v1                                     ; 7d980286
	s_cbranch_execz BB31                                        ; bfa50043
BB9:
	s_load_b128 s[16:19], s[12:13], 0x10                        ; f4080406 f8000010
	s_bcnt1_i32_b64 s4, exec                                    ; be84197e
	s_ctz_i32_b64 s10, exec                                     ; be8a097e
	s_delay_alu instid0(SALU_CYCLE_1) | instskip(NEXT) | instid1(SALU_CYCLE_1) ; bf870499
	s_lshl_b64 s[28:29], 1, s10                                 ; 849c0a81
	s_and_saveexec_b64 s[28:29], s[28:29]                       ; be9c211c
	s_cbranch_execz BB15                                        ; bfa50006
BB10:
	s_mul_i32 s4, s4, 12                                        ; 96048c04
	s_delay_alu instid0(SALU_CYCLE_1)                           ; bf870009
	v_mov_b32_e32 v1, s4                                        ; 7e020204
	s_waitcnt lgkmcnt(0)                                        ; bf89fc07
	buffer_atomic_add_u32 v1, off, s[16:19], 0 offset:4 glc     ; e0d44004 80040180
BB15:
	s_mov_b64 exec, s[28:29]                                    ; befe011c
	s_waitcnt lgkmcnt(0)                                        ; bf89fc07
	s_sub_u32 s30, s18, 8                                       ; 809e8812
	s_delay_alu instid0(SALU_CYCLE_1) | instskip(NEXT) | instid1(SALU_CYCLE_1) ; bf870499
	s_cselect_b32 s30, 0, s30                                   ; 981e1e80
	s_lshr_b32 s30, s30, 2                                      ; 851e821e
	s_waitcnt vmcnt(0)                                          ; bf8903f7
	v_readfirstlane_b32 s4, v1                                  ; 7e080501
	v_mbcnt_lo_u32_b32 v1, exec_lo, 0                           ; d71f0001 0001007e
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1) ; bf870091
	v_mbcnt_hi_u32_b32 v1, exec_hi, v1                          ; d7200001 0002027f
	v_mad_u32_u24 v1, 12, v1, s4                                ; d60b0001 0012028c
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1) ; bf870091
	v_add_nc_u32_e32 v3, 12, v1                                 ; 4a06028c
	v_cmpx_ge_u32_e32 s30, v3                                   ; 7d9c061e
	s_cbranch_execz BB31                                        ; bfa50022
BB16:
	s_load_b128 s[32:35], s[20:21], null                        ; f408080a f8000000
	v_cndmask_b32_e64 v3, 1, 2, s[8:9]                          ; d5010003 00210481
	v_mov_b32_e32 v4, 12                                        ; 7e08028c
	v_mov_b32_e32 v6, 0                                         ; 7e0c0280
	v_lshlrev_b32_e32 v1, 2, v1                                 ; 30020282
	v_mov_b32_e32 v8, v2                                        ; 7e100302
	v_mov_b32_e32 v9, 0                                         ; 7e120280
	v_lshl_or_b32 v5, v3, 18, 0x900003d                         ; d6560005 03fd2503 0900003d
	v_mov_b32_e32 v3, v7                                        ; 7e060307
	s_clause 0x1                                                ; bf850001
	buffer_store_b128 v[4:7], v1, s[16:19], 0 offen offset:8    ; e0740008 80440401
	buffer_store_b64 v[8:9], v1, s[16:19], 0 offen offset:24    ; e06c0018 80440801
	s_waitcnt lgkmcnt(0)                                        ; bf89fc07
	buffer_load_b32 v4, off, s[32:35], 0                        ; e0500000 80080480
	buffer_load_b32 v5, off, s[24:27], 0                        ; e0500000 80060580
	s_waitcnt vmcnt(1)                                          ; bf8907f7
	v_readfirstlane_b32 s4, v4                                  ; 7e080504
	s_waitcnt vmcnt(0)                                          ; bf8903f7
	v_readfirstlane_b32 s8, v5                                  ; 7e100505
	s_pack_ll_b32_b16 s4, 0, s4                                 ; 99040480
	s_delay_alu instid0(SALU_CYCLE_1) | instskip(NEXT) | instid1(SALU_CYCLE_1) ; bf870499
	s_or_b32 s4, s4, s8                                         ; 8c040804
